Graph Size,Cut Value
12,96.0
12,122.0
12,120.0
12,133.0
12,159.0
12,127.0
12,125.0
12,130.0
12,97.0
12,117.0
12,139.0
12,144.0
12,124.0
12,137.0
12,100.0
12,149.0
12,120.0
12,102.0
12,143.0
12,115.0
12,131.0
12,141.0
12,159.0
12,113.0
12,130.0
12,103.0
12,126.0
12,143.0
12,153.0
12,157.0
12,115.0
12,147.0
12,126.0
12,129.0
12,132.0
12,126.0
12,146.0
12,137.0
12,124.0
12,139.0
12,119.0
12,116.0
12,132.0
12,149.0
12,122.0
12,143.0
12,109.0
12,129.0
12,121.0
12,110.0
12,165.0
12,99.0
12,112.0
12,117.0
12,99.0
12,131.0
12,133.0
12,137.0
12,107.0
12,115.0
12,99.0
12,121.0
12,115.0
12,152.0
12,90.0
12,130.0
12,119.0
12,101.0
12,121.0
12,136.0
12,112.0
12,108.0
12,135.0
12,126.0
12,129.0
12,150.0
12,121.0
12,133.0
12,133.0
12,138.0
12,143.0
12,99.0
12,127.0
12,87.0
12,135.0
12,149.0
12,114.0
12,128.0
12,129.0
12,103.0
12,124.0
12,151.0
12,111.0
12,153.0
12,120.0
12,129.0
12,127.0
12,116.0
12,149.0
12,119.0
12,120.0
12,125.0
12,118.0
12,126.0
12,129.0
12,129.0
12,140.0
12,138.0
12,130.0
12,137.0
12,104.0
12,108.0
12,141.0
12,143.0
12,121.0
12,115.0
12,107.0
12,126.0
12,129.0
12,164.0
12,95.0
12,143.0
12,126.0
12,125.0
12,136.0
12,142.0
12,123.0
12,90.0
12,109.0
12,132.0
12,143.0
12,120.0
12,111.0
12,99.0
12,142.0
12,136.0
12,116.0
12,109.0
12,109.0
12,97.0
12,138.0
12,122.0
12,98.0
12,143.0
12,98.0
12,134.0
12,124.0
12,140.0
12,106.0
12,132.0
12,124.0
12,147.0
12,133.0
12,117.0
12,129.0
12,125.0
12,145.0
12,111.0
12,160.0
12,115.0
12,92.0
12,132.0
12,140.0
12,127.0
12,126.0
12,120.0
12,133.0
12,149.0
12,117.0
12,144.0
12,130.0
12,144.0
12,139.0
12,122.0
12,115.0
12,119.0
12,98.0
12,116.0
12,101.0
12,124.0
12,132.0
12,168.0
12,123.0
12,127.0
12,131.0
12,102.0
12,123.0
12,137.0
12,133.0
12,140.0
12,140.0
12,108.0
12,129.0
12,132.0
12,104.0
12,131.0
12,117.0
12,136.0
12,147.0
12,115.0
12,133.0
12,122.0
12,124.0
12,141.0
12,112.0
12,146.0
12,108.0
12,115.0
12,110.0
12,112.0
12,113.0
12,120.0
12,124.0
12,128.0
12,109.0
12,143.0
12,132.0
12,119.0
12,135.0
12,132.0
12,120.0
12,112.0
12,141.0
12,91.0
12,118.0
12,123.0
12,143.0
12,138.0
12,105.0
12,103.0
12,104.0
12,130.0
12,118.0
12,153.0
12,149.0
12,131.0
12,110.0
12,132.0
12,128.0
12,136.0
12,100.0
12,129.0
12,148.0
12,134.0
12,112.0
12,119.0
12,125.0
12,133.0
12,125.0
12,111.0
12,128.0
12,138.0
12,89.0
12,130.0
12,105.0
12,139.0
12,111.0
12,118.0
12,151.0
12,99.0
12,108.0
12,110.0
12,133.0
12,159.0
12,149.0
12,139.0
12,118.0
12,130.0
12,128.0
12,145.0
12,117.0
12,117.0
12,129.0
12,117.0
12,156.0
12,145.0
12,107.0
12,106.0
12,152.0
12,117.0
12,84.0
12,123.0
12,144.0
12,115.0
12,135.0
12,143.0
12,134.0
12,121.0
12,149.0
12,147.0
12,121.0
12,114.0
12,109.0
12,131.0
12,93.0
12,155.0
12,132.0
12,110.0
12,161.0
12,131.0
12,147.0
12,115.0
12,119.0
12,138.0
12,132.0
12,145.0
12,130.0
12,130.0
12,103.0
12,127.0
12,110.0
12,118.0
12,90.0
12,111.0
12,145.0
12,137.0
12,136.0
12,117.0
12,130.0
12,113.0
12,164.0
12,153.0
12,112.0
12,128.0
12,143.0
12,120.0
12,120.0
12,124.0
12,110.0
12,89.0
12,123.0
12,144.0
12,129.0
12,152.0
12,118.0
12,142.0
12,150.0
12,157.0
12,151.0
12,117.0
12,111.0
12,153.0
12,137.0
12,133.0
12,104.0
12,145.0
12,118.0
12,110.0
12,114.0
12,96.0
12,121.0
12,135.0
12,79.0
12,121.0
12,131.0
12,107.0
12,141.0
12,140.0
12,110.0
12,126.0
12,112.0
12,128.0
12,140.0
12,127.0
12,126.0
12,143.0
12,133.0
12,124.0
12,120.0
12,112.0
12,128.0
12,120.0
12,112.0
12,106.0
12,133.0
12,125.0
12,135.0
12,128.0
12,129.0
12,151.0
12,109.0
12,110.0
12,126.0
12,108.0
12,108.0
12,103.0
12,135.0
12,109.0
12,135.0
12,146.0
12,121.0
12,130.0
12,132.0
12,141.0
12,132.0
12,120.0
12,115.0
12,113.0
12,134.0
12,141.0
12,137.0
12,120.0
12,109.0
12,95.0
12,128.0
12,119.0
12,116.0
12,131.0
12,113.0
12,135.0
12,119.0
12,124.0
12,117.0
12,134.0
12,138.0
12,120.0
12,158.0
12,160.0
12,149.0
12,135.0
12,141.0
12,107.0
12,141.0
12,123.0
12,122.0
12,122.0
12,100.0
12,130.0
12,111.0
12,123.0
12,178.0
12,102.0
12,144.0
12,123.0
12,114.0
12,129.0
12,105.0
12,129.0
12,121.0
12,130.0
12,119.0
12,119.0
12,111.0
12,130.0
12,144.0
12,94.0
12,139.0
12,121.0
12,158.0
12,108.0
12,139.0
12,135.0
12,117.0
12,111.0
12,114.0
12,125.0
12,133.0
12,133.0
12,136.0
12,110.0
12,147.0
12,123.0
12,118.0
12,144.0
12,109.0
12,129.0
12,87.0
12,132.0
12,147.0
12,133.0
12,93.0
12,110.0
12,113.0
12,123.0
12,131.0
12,119.0
12,138.0
12,132.0
12,112.0
12,94.0
12,163.0
12,123.0
12,148.0
12,151.0
12,135.0
12,140.0
12,139.0
12,111.0
12,139.0
12,125.0
12,120.0
12,164.0
12,105.0
12,121.0
12,124.0
12,150.0
12,100.0
12,113.0
12,142.0
12,147.0
12,120.0
12,147.0
12,99.0
12,144.0
12,122.0
12,137.0
12,117.0
12,135.0
12,107.0
12,127.0
12,93.0
12,122.0
12,136.0
12,154.0
12,124.0
12,119.0
12,126.0
12,117.0
12,156.0
12,122.0
12,125.0
12,133.0
12,107.0
12,132.0
12,132.0
12,133.0
12,126.0
12,113.0
12,164.0
12,113.0
12,132.0
12,148.0
12,141.0
12,138.0
12,139.0
12,141.0
12,107.0
12,148.0
12,173.0
12,167.0
12,131.0
12,133.0
12,143.0
12,128.0
12,141.0
12,135.0
12,145.0
12,101.0
12,119.0
12,109.0
12,126.0
12,125.0
12,143.0
12,163.0
12,112.0
12,137.0
12,151.0
12,125.0
12,130.0
12,148.0
12,113.0
12,93.0
12,107.0
12,131.0
12,116.0
12,147.0
12,129.0
12,128.0
12,135.0
12,120.0
12,136.0
12,136.0
12,109.0
12,104.0
12,151.0
12,122.0
12,123.0
12,132.0
12,148.0
12,101.0
12,99.0
12,134.0
12,108.0
12,153.0
12,129.0
12,120.0
12,128.0
12,145.0
12,127.0
12,153.0
12,158.0
12,170.0
12,136.0
12,120.0
12,138.0
12,92.0
12,107.0
12,112.0
12,133.0
12,107.0
12,123.0
12,146.0
12,116.0
12,127.0
12,116.0
12,106.0
12,127.0
12,144.0
12,152.0
12,140.0
12,116.0
12,120.0
12,122.0
12,129.0
12,141.0
12,119.0
12,131.0
12,149.0
12,177.0
12,133.0
12,147.0
12,109.0
12,130.0
12,138.0
12,107.0
12,115.0
12,147.0
12,131.0
12,112.0
12,113.0
12,92.0
12,154.0
12,123.0
12,135.0
12,123.0
12,114.0
12,103.0
12,117.0
12,108.0
12,140.0
12,110.0
12,122.0
12,110.0
12,121.0
12,134.0
12,147.0
12,130.0
12,117.0
12,100.0
12,127.0
12,106.0
12,103.0
12,136.0
12,132.0
12,128.0
12,145.0
12,122.0
12,132.0
12,167.0
12,121.0
12,146.0
12,141.0
12,136.0
12,103.0
12,136.0
12,130.0
12,104.0
12,105.0
12,109.0
12,150.0
12,122.0
12,138.0
12,120.0
12,140.0
12,141.0
12,126.0
12,130.0
12,119.0
12,129.0
12,132.0
12,118.0
12,149.0
12,132.0
12,129.0
12,130.0
12,111.0
12,96.0
12,116.0
12,146.0
12,145.0
12,121.0
12,133.0
12,137.0
12,165.0
12,104.0
12,117.0
12,145.0
12,136.0
12,141.0
12,138.0
12,102.0
12,136.0
12,123.0
12,129.0
12,123.0
12,128.0
12,124.0
12,121.0
12,135.0
12,104.0
12,126.0
12,95.0
12,102.0
12,141.0
12,119.0
12,118.0
12,133.0
12,110.0
12,135.0
12,124.0
12,174.0
12,121.0
12,104.0
12,115.0
12,117.0
12,129.0
12,121.0
12,116.0
12,128.0
12,114.0
12,113.0
12,143.0
12,98.0
12,114.0
12,116.0
12,112.0
12,123.0
12,109.0
12,139.0
12,93.0
12,136.0
12,121.0
12,118.0
12,104.0
12,139.0
12,117.0
12,117.0
12,142.0
12,128.0
12,128.0
12,110.0
12,106.0
12,139.0
12,124.0
12,118.0
12,143.0
12,152.0
12,113.0
12,154.0
12,123.0
12,142.0
12,118.0
12,111.0
12,140.0
12,112.0
12,144.0
12,145.0
12,152.0
12,120.0
12,148.0
12,122.0
12,149.0
12,88.0
12,104.0
12,119.0
12,142.0
12,149.0
12,151.0
12,116.0
12,111.0
12,140.0
12,116.0
12,124.0
12,97.0
12,113.0
12,129.0
12,126.0
12,175.0
12,117.0
12,156.0
12,92.0
12,148.0
12,142.0
12,118.0
12,149.0
12,137.0
12,134.0
12,110.0
12,133.0
12,149.0
12,132.0
12,124.0
12,121.0
12,116.0
12,135.0
12,138.0
12,124.0
12,164.0
12,112.0
12,115.0
12,126.0
12,103.0
12,112.0
12,154.0
12,117.0
12,111.0
12,114.0
12,134.0
12,140.0
12,109.0
12,122.0
12,110.0
12,123.0
12,157.0
12,138.0
12,115.0
12,122.0
12,120.0
12,129.0
12,145.0
12,124.0
12,140.0
12,112.0
12,125.0
12,140.0
12,137.0
12,115.0
12,109.0
12,92.0
12,117.0
12,128.0
12,82.0
12,124.0
12,135.0
12,127.0
12,135.0
12,120.0
12,122.0
12,123.0
12,136.0
12,111.0
12,129.0
12,119.0
12,144.0
12,110.0
12,153.0
12,117.0
12,147.0
12,136.0
12,148.0
12,159.0
12,130.0
12,145.0
12,114.0
12,102.0
12,102.0
12,121.0
12,123.0
12,125.0
12,159.0
12,110.0
12,119.0
12,93.0
12,140.0
12,95.0
12,137.0
12,127.0
12,134.0
12,150.0
12,93.0
12,116.0
12,130.0
12,127.0
12,142.0
12,125.0
12,136.0
12,103.0
12,127.0
12,143.0
12,123.0
12,105.0
12,95.0
12,138.0
12,125.0
12,113.0
12,142.0
12,131.0
12,112.0
12,134.0
12,163.0
12,126.0
12,142.0
12,166.0
12,122.0
12,162.0
12,146.0
12,128.0
12,104.0
12,114.0
12,127.0
12,109.0
12,129.0
12,123.0
12,124.0
12,158.0
12,179.0
12,162.0
12,102.0
12,108.0
12,127.0
12,118.0
12,137.0
12,126.0
12,97.0
12,104.0
12,119.0
12,130.0
12,140.0
12,141.0
12,148.0
12,113.0
12,107.0
12,114.0
12,106.0
12,123.0
12,145.0
12,117.0
12,129.0
12,127.0
12,161.0
12,114.0
12,125.0
12,126.0
12,138.0
12,106.0
12,94.0
12,148.0
12,98.0
12,108.0
12,147.0
12,112.0
12,117.0
12,144.0
12,110.0
12,129.0
12,113.0
12,131.0
12,142.0
12,120.0
12,108.0
12,149.0
12,99.0
12,139.0
12,128.0
12,130.0
12,109.0
12,131.0
12,137.0
12,147.0
12,118.0
12,137.0
12,146.0
12,134.0
12,112.0
12,141.0
12,161.0
12,116.0
12,153.0
12,101.0
12,136.0
12,114.0
12,113.0
12,143.0
12,114.0
12,119.0
12,126.0
12,126.0
12,150.0
12,126.0
12,139.0
12,112.0
12,147.0
12,129.0
12,146.0
12,138.0
12,137.0
12,142.0
12,132.0
12,115.0
12,112.0
12,154.0
12,179.0
12,138.0
12,133.0
12,114.0
12,133.0
12,107.0
12,144.0
12,111.0
12,123.0
12,98.0
12,136.0
12,103.0
12,129.0
12,118.0
12,128.0
12,149.0
12,107.0
12,178.0
12,127.0
12,112.0
12,132.0
12,101.0
12,133.0
12,116.0
12,119.0
12,141.0
12,123.0
12,114.0
12,120.0
12,139.0
12,142.0
12,149.0
12,138.0
12,130.0
12,130.0
12,127.0
12,148.0
12,115.0
12,148.0
12,135.0
12,111.0
12,133.0
12,118.0
12,106.0
12,135.0
12,135.0
12,126.0
12,117.0
12,133.0
12,132.0
12,128.0
12,149.0
12,152.0
12,144.0
12,143.0
12,153.0
12,132.0
12,126.0
12,137.0
12,104.0
12,124.0
12,117.0
12,112.0
12,124.0
12,112.0
12,102.0
12,116.0
12,126.0
12,155.0
12,124.0
12,145.0
12,105.0
12,131.0
12,136.0
12,135.0
12,121.0
12,136.0
12,132.0
12,114.0
12,149.0
12,143.0
12,118.0
12,123.0
12,114.0
12,142.0
12,132.0
12,135.0
12,130.0
12,126.0
12,102.0
12,137.0
12,119.0
12,157.0
12,116.0
12,146.0
12,146.0
12,146.0
12,105.0
12,122.0
12,131.0
12,121.0
12,132.0
12,123.0
12,140.0
12,153.0
12,153.0
12,113.0
12,105.0
12,133.0
12,125.0
12,136.0
12,130.0
12,112.0
12,114.0
12,144.0
12,124.0
12,123.0
12,115.0
12,135.0
12,116.0
12,100.0
12,144.0
12,139.0
12,133.0
12,120.0
12,123.0
12,144.0
12,148.0
12,144.0
12,128.0
12,125.0
12,142.0
12,137.0
12,128.0
12,133.0
12,131.0
12,140.0
12,117.0
12,120.0
12,141.0
12,88.0
12,123.0
12,109.0
12,112.0
12,135.0
12,145.0
12,144.0
12,107.0
12,131.0
12,106.0
12,122.0
12,128.0
12,133.0
12,139.0
12,117.0
12,143.0
12,113.0
12,135.0
12,138.0
12,127.0
12,128.0
12,140.0
12,116.0
12,130.0
12,102.0
12,127.0
12,113.0
12,120.0
12,148.0
12,141.0
12,140.0
12,129.0
12,126.0
12,136.0
12,119.0
12,111.0
12,136.0
12,132.0
12,118.0
12,131.0
12,140.0
12,129.0
12,136.0
12,122.0
12,131.0
12,136.0
12,107.0
12,129.0
12,110.0
12,146.0
12,149.0
12,159.0
12,125.0
12,103.0
12,131.0
12,126.0
12,140.0
12,129.0
12,115.0
12,141.0
12,140.0
12,132.0
12,146.0
12,142.0
12,88.0
12,139.0
12,116.0
12,119.0
12,107.0
12,142.0
12,139.0
12,118.0
12,136.0
12,116.0
12,98.0
12,94.0
12,146.0
12,120.0
12,151.0
12,108.0
12,124.0
12,133.0
12,83.0
12,147.0
12,160.0
12,120.0
12,125.0
12,99.0
12,140.0
12,137.0
12,120.0
12,145.0
12,164.0
12,119.0
12,152.0
12,143.0
12,140.0
12,123.0
12,96.0
12,118.0
12,122.0
12,114.0
12,129.0
12,126.0
12,117.0
12,114.0
12,129.0
12,109.0
12,143.0
12,145.0
12,129.0
12,122.0
12,126.0
12,139.0
12,150.0
12,150.0
12,151.0
12,138.0
12,109.0
12,123.0
12,104.0
12,126.0
12,102.0
12,113.0
12,139.0
12,118.0
12,135.0
12,113.0
12,156.0
12,131.0
12,131.0
12,124.0
12,124.0
12,132.0
12,112.0
12,139.0
12,135.0
12,154.0
12,144.0
12,128.0
12,155.0
12,127.0
12,118.0
12,134.0
12,127.0
12,122.0
12,125.0
12,129.0
12,133.0
12,149.0
12,111.0
12,143.0
12,128.0
12,132.0
12,132.0
12,117.0
12,122.0
12,130.0
12,105.0
12,142.0
12,137.0
12,151.0
12,112.0
12,126.0
12,109.0
12,116.0
12,99.0
12,135.0
12,123.0
12,111.0
12,125.0
12,137.0
12,133.0
12,110.0
12,143.0
12,114.0
12,118.0
12,120.0
12,118.0
12,128.0
12,83.0
12,130.0
12,138.0
12,146.0
12,150.0
12,109.0
12,117.0
12,125.0
12,136.0
12,125.0
12,147.0
12,136.0
12,115.0
12,137.0
12,160.0
12,132.0
12,117.0
12,147.0
12,117.0
12,120.0
12,173.0
12,108.0
12,147.0
12,133.0
12,110.0
12,110.0
12,131.0
12,117.0
12,121.0
12,119.0
12,153.0
12,122.0
12,138.0
12,137.0
12,138.0
12,126.0
12,139.0
12,125.0
12,142.0
12,110.0
12,124.0
12,156.0
12,145.0
12,137.0
12,129.0
12,135.0
12,126.0
12,129.0
12,127.0
12,132.0
12,114.0
12,135.0
12,133.0
12,107.0
12,143.0
12,128.0
12,104.0
12,114.0
12,125.0
12,130.0
12,114.0
12,142.0
12,129.0
12,112.0
12,156.0
12,137.0
12,121.0
12,121.0
12,116.0
12,157.0
12,116.0
12,138.0
12,139.0
12,136.0
12,133.0
12,150.0
12,126.0
12,113.0
12,133.0
12,140.0
12,95.0
12,140.0
12,102.0
12,133.0
12,140.0
12,140.0
12,127.0
12,116.0
12,140.0
12,118.0
12,159.0
12,121.0
12,105.0
12,106.0
12,167.0
12,125.0
12,115.0
12,135.0
12,118.0
12,134.0
12,116.0
12,129.0
12,126.0
12,155.0
12,152.0
12,97.0
12,111.0
12,143.0
12,116.0
12,129.0
12,138.0
12,137.0
12,152.0
12,124.0
12,126.0
12,134.0
12,151.0
12,156.0
12,132.0
12,95.0
12,115.0
12,134.0
12,143.0
12,156.0
12,118.0
12,109.0
12,171.0
12,134.0
12,106.0
12,140.0
12,125.0
12,136.0
12,118.0
12,157.0
12,120.0
12,139.0
12,113.0
12,146.0
12,127.0
12,134.0
12,123.0
12,160.0
12,146.0
12,139.0
12,125.0
12,131.0
12,124.0
12,128.0
12,117.0
12,132.0
12,137.0
12,132.0
12,124.0
12,138.0
12,150.0
12,117.0
12,114.0
12,145.0
12,127.0
12,101.0
12,139.0
12,126.0
12,132.0
12,101.0
12,116.0
12,114.0
12,102.0
12,133.0
12,138.0
12,142.0
12,117.0
12,113.0
12,120.0
12,126.0
12,122.0
12,150.0
12,148.0
12,111.0
12,85.0
12,149.0
12,117.0
12,127.0
12,133.0
12,126.0
12,122.0
12,131.0
12,122.0
12,123.0
12,131.0
12,120.0
12,154.0
12,108.0
12,123.0
12,118.0
12,109.0
12,127.0
12,144.0
12,122.0
12,122.0
12,117.0
12,134.0
12,125.0
12,128.0
12,154.0
12,119.0
12,109.0
12,136.0
12,145.0
12,109.0
12,131.0
12,142.0
12,104.0
12,133.0
12,136.0
12,130.0
12,124.0
12,142.0
12,119.0
12,126.0
12,132.0
12,148.0
12,159.0
12,126.0
12,149.0
12,119.0
12,121.0
12,129.0
12,146.0
12,101.0
12,130.0
12,108.0
12,165.0
12,140.0
12,148.0
12,119.0
12,124.0
12,114.0
12,132.0
12,121.0
12,122.0
12,127.0
12,125.0
12,108.0
12,136.0
12,144.0
12,114.0
12,113.0
12,112.0
12,118.0
12,113.0
12,128.0
12,107.0
12,143.0
12,112.0
12,135.0
12,147.0
12,131.0
12,128.0
12,99.0
12,118.0
12,95.0
12,104.0
12,119.0
12,154.0
12,106.0
12,146.0
12,150.0
12,113.0
12,111.0
12,112.0
12,137.0
12,120.0
12,163.0
12,133.0
12,143.0
12,119.0
12,116.0
12,130.0
12,101.0
12,141.0
12,128.0
12,133.0
12,134.0
12,127.0
12,138.0
12,129.0
12,140.0
12,104.0
12,137.0
12,109.0
12,122.0
12,126.0
12,150.0
12,158.0
12,139.0
12,133.0
12,99.0
12,129.0
12,127.0
12,134.0
12,108.0
12,134.0
12,96.0
12,145.0
12,138.0
12,120.0
12,140.0
12,140.0
12,121.0
12,143.0
12,114.0
12,114.0
12,157.0
12,115.0
12,118.0
12,117.0
12,92.0
12,113.0
12,128.0
12,134.0
12,109.0
12,131.0
12,146.0
12,137.0
12,145.0
12,149.0
12,133.0
12,139.0
12,157.0
12,134.0
12,111.0
12,118.0
12,149.0
12,95.0
12,120.0
12,140.0
12,136.0
12,128.0
12,106.0
12,125.0
12,122.0
12,144.0
12,125.0
12,135.0
12,108.0
12,123.0
12,138.0
12,113.0
12,141.0
12,107.0
12,130.0
12,119.0
12,106.0
12,128.0
12,149.0
12,125.0
12,103.0
12,134.0
12,122.0
12,124.0
12,120.0
12,166.0
12,114.0
12,162.0
12,131.0
12,129.0
12,99.0
12,118.0
12,125.0
12,123.0
12,147.0
12,100.0
12,120.0
12,111.0
12,115.0
12,166.0
12,150.0
12,115.0
12,94.0
12,128.0
12,114.0
12,140.0
12,131.0
12,138.0
12,122.0
12,108.0
12,113.0
12,106.0
12,134.0
12,127.0
12,103.0
12,105.0
12,122.0
12,125.0
12,117.0
12,149.0
12,97.0
12,135.0
12,137.0
12,150.0
12,141.0
12,118.0
12,114.0
12,135.0
12,138.0
12,152.0
12,140.0
12,136.0
12,150.0
12,120.0
12,120.0
12,95.0
12,116.0
12,118.0
12,110.0
12,132.0
12,115.0
12,118.0
12,148.0
12,100.0
12,129.0
12,156.0
12,126.0
12,165.0
12,138.0
12,135.0
12,129.0
12,159.0
12,115.0
12,132.0
12,111.0
12,108.0
12,142.0
12,104.0
12,121.0
12,114.0
12,133.0
12,139.0
12,142.0
12,113.0
12,122.0
12,119.0
12,132.0
12,106.0
12,110.0
12,126.0
12,111.0
12,94.0
12,120.0
12,152.0
12,137.0
12,143.0
12,144.0
12,159.0
12,149.0
12,140.0
12,103.0
12,113.0
12,95.0
12,157.0
12,106.0
12,118.0
12,147.0
12,86.0
12,116.0
12,123.0
12,136.0
12,119.0
12,91.0
12,125.0
12,123.0
12,149.0
12,108.0
12,112.0
12,118.0
12,122.0
12,134.0
12,115.0
12,128.0
12,129.0
12,134.0
12,139.0
12,122.0
12,129.0
12,149.0
12,151.0
12,118.0
12,116.0
12,132.0
12,100.0
12,121.0
12,134.0
12,126.0
12,129.0
12,81.0
12,122.0
12,135.0
12,130.0
12,151.0
12,122.0
12,113.0
12,135.0
12,130.0
12,112.0
12,117.0
12,134.0
12,140.0
12,153.0
12,101.0
12,137.0
12,101.0
12,111.0
12,109.0
12,130.0
12,138.0
12,140.0
12,135.0
12,138.0
12,121.0
12,105.0
12,125.0
12,81.0
12,147.0
12,146.0
12,129.0
12,136.0
12,98.0
12,148.0
12,102.0
12,126.0
12,128.0
12,113.0
12,134.0
12,127.0
12,123.0
12,126.0
12,107.0
12,146.0
12,109.0
12,130.0
12,140.0
12,107.0
12,123.0
12,116.0
12,140.0
12,123.0
12,157.0
12,151.0
12,137.0
12,153.0
12,131.0
12,125.0
12,125.0
12,111.0
12,110.0
12,115.0
12,113.0
12,110.0
12,130.0
12,131.0
12,126.0
12,110.0
12,123.0
12,120.0
12,132.0
12,138.0
12,118.0
12,123.0
12,114.0
12,144.0
12,123.0
12,148.0
12,133.0
12,154.0
12,104.0
12,124.0
12,145.0
12,157.0
12,122.0
12,114.0
12,133.0
12,92.0
12,120.0
12,109.0
12,109.0
12,115.0
12,184.0
12,131.0
12,137.0
12,109.0
12,117.0
12,128.0
12,140.0
12,137.0
12,130.0
12,139.0
12,144.0
12,122.0
12,134.0
12,137.0
12,137.0
12,124.0
12,124.0
12,151.0
12,127.0
12,126.0
12,156.0
12,117.0
12,120.0
12,105.0
12,115.0
12,134.0
12,122.0
12,137.0
12,111.0
12,119.0
12,146.0
12,126.0
12,150.0
12,124.0
12,126.0
12,124.0
12,122.0
12,106.0
12,132.0
12,155.0
12,91.0
12,123.0
12,126.0
12,124.0
12,129.0
12,134.0
12,126.0
12,125.0
12,158.0
12,131.0
12,136.0
12,101.0
12,125.0
12,129.0
12,148.0
12,121.0
12,141.0
12,116.0
12,152.0
12,110.0
12,112.0
12,108.0
12,109.0
12,137.0
12,139.0
12,129.0
12,152.0
12,107.0
12,104.0
12,132.0
12,109.0
12,115.0
12,109.0
12,133.0
12,93.0
12,153.0
12,137.0
12,130.0
12,142.0
12,123.0
12,137.0
12,99.0
12,119.0
12,101.0
12,150.0
12,121.0
12,139.0
12,124.0
12,145.0
12,162.0
12,101.0
12,122.0
12,122.0
12,120.0
12,131.0
12,136.0
12,137.0
12,138.0
12,112.0
12,95.0
12,158.0
12,148.0
12,114.0
12,142.0
12,104.0
12,123.0
12,94.0
12,118.0
12,124.0
12,127.0
12,120.0
12,157.0
12,109.0
12,149.0
12,131.0
12,111.0
12,139.0
12,116.0
12,138.0
12,148.0
12,94.0
12,129.0
12,133.0
12,132.0
12,123.0
12,123.0
12,134.0
12,141.0
12,130.0
12,132.0
12,141.0
12,127.0
12,120.0
12,140.0
12,128.0
12,119.0
12,111.0
12,137.0
12,87.0
12,156.0
12,153.0
12,154.0
12,136.0
12,107.0
12,123.0
12,115.0
12,150.0
12,138.0
12,124.0
12,90.0
12,140.0
12,148.0
12,131.0
12,108.0
12,138.0
12,123.0
12,115.0
12,143.0
12,156.0
12,109.0
12,126.0
12,112.0
12,125.0
12,125.0
12,109.0
12,131.0
12,134.0
12,94.0
12,112.0
12,124.0
12,126.0
12,147.0
12,112.0
12,123.0
12,116.0
12,130.0
12,109.0
12,124.0
12,109.0
12,137.0
12,123.0
12,131.0
12,107.0
12,108.0
12,144.0
12,126.0
12,142.0
12,124.0
12,108.0
12,132.0
12,104.0
12,143.0
12,145.0
12,102.0
12,137.0
12,119.0
12,100.0
12,124.0
12,126.0
12,109.0
12,123.0
12,113.0
12,153.0
12,128.0
12,120.0
12,125.0
12,122.0
12,125.0
12,113.0
12,110.0
12,122.0
12,113.0
12,131.0
12,125.0
12,153.0
12,161.0
12,134.0
12,125.0
12,132.0
12,109.0
12,144.0
12,129.0
12,144.0
12,124.0
12,149.0
12,115.0
12,155.0
12,145.0
12,91.0
12,109.0
12,130.0
12,123.0
12,110.0
12,127.0
12,151.0
12,105.0
12,128.0
12,141.0
12,122.0
12,144.0
12,131.0
12,134.0
12,137.0
12,114.0
12,152.0
12,114.0
12,141.0
12,119.0
12,112.0
12,133.0
12,122.0
12,157.0
12,156.0
12,125.0
12,105.0
12,140.0
12,100.0
12,127.0
12,115.0
12,122.0
12,106.0
12,149.0
12,118.0
12,113.0
12,131.0
12,127.0
12,73.0
12,137.0
12,146.0
12,138.0
12,119.0
12,162.0
12,111.0
12,104.0
12,131.0
12,109.0
12,106.0
12,106.0
12,124.0
12,133.0
12,98.0
12,118.0
12,124.0
12,119.0
12,75.0
12,146.0
12,99.0
12,136.0
12,134.0
12,129.0
12,113.0
12,142.0
12,122.0
12,132.0
12,177.0
12,145.0
12,131.0
12,137.0
12,124.0
12,134.0
12,148.0
12,137.0
12,108.0
12,144.0
12,121.0
12,146.0
12,120.0
12,127.0
12,112.0
12,134.0
12,143.0
12,136.0
12,112.0
12,100.0
12,116.0
12,126.0
12,115.0
12,105.0
12,105.0
12,144.0
12,165.0
12,140.0
12,126.0
12,147.0
12,160.0
12,128.0
12,124.0
12,130.0
12,120.0
12,113.0
12,132.0
12,137.0
12,126.0
12,150.0
12,133.0
12,126.0
12,122.0
12,110.0
12,129.0
12,118.0
12,137.0
12,136.0
12,121.0
12,136.0
12,134.0
12,167.0
12,114.0
12,124.0
12,133.0
12,128.0
12,110.0
12,118.0
12,116.0
12,120.0
12,112.0
12,128.0
12,144.0
12,148.0
12,128.0
12,118.0
12,151.0
12,111.0
12,148.0
12,109.0
12,127.0
12,124.0
12,140.0
12,139.0
12,136.0
12,138.0
12,162.0
12,149.0
12,101.0
12,140.0
12,122.0
12,126.0
12,136.0
12,143.0
12,140.0
12,119.0
12,110.0
12,152.0
12,132.0
12,115.0
12,105.0
12,130.0
12,143.0
12,114.0
12,135.0
12,158.0
12,129.0
12,131.0
12,144.0
12,123.0
12,142.0
12,102.0
12,90.0
12,125.0
12,143.0
12,126.0
12,140.0
12,136.0
12,167.0
12,153.0
12,141.0
12,126.0
12,126.0
12,107.0
12,119.0
12,109.0
12,123.0
12,124.0
12,109.0
12,110.0
12,135.0
12,137.0
12,94.0
12,120.0
12,107.0
12,129.0
12,110.0
12,117.0
12,144.0
12,123.0
