Graph Size,Cut Value
50,1870
50,1873
50,1847
50,1869
50,1873
50,1870
50,1873
50,1873
50,1870
50,1873
50,1874
50,1859
50,1863
50,1870
50,1873
50,1870
50,1858
50,1870
50,1865
50,1873
50,1870
50,1873
50,1873
50,1874
50,1873
50,1874
50,1873
50,1870
50,1870
50,1873
50,1867
50,1875
50,1873
50,1870
50,1850
50,1873
50,1873
50,1870
50,1865
50,1873
50,1873
50,1874
50,1873
50,1870
50,1870
50,1873
50,1873
50,1870
50,1873
50,1870
50,1856
50,1870
50,1864
50,1870
50,1870
50,1867
50,1869
50,1874
50,1874
50,1874
50,1870
50,1869
50,1874
50,1873
50,1873
50,1865
50,1870
50,1870
50,1870
50,1875
50,1874
50,1874
50,1870
50,1865
50,1859
50,1873
50,1870
50,1874
50,1870
50,1873
50,1867
50,1873
50,1874
50,1873
50,1870
50,1870
50,1874
50,1874
50,1874
50,1870
50,1870
50,1870
50,1870
50,1874
50,1856
50,1873
50,1850
50,1864
50,1874
50,1864
50,1870
50,1870
50,1870
50,1873
50,1870
50,1870
50,1875
50,1873
50,1870
50,1865
50,1870
50,1870
50,1873
50,1873
50,1873
50,1855
50,1865
50,1864
50,1875
50,1870
50,1874
50,1873
50,1870
50,1870
50,1870
50,1873
50,1875
50,1874
50,1873
50,1870
50,1870
50,1869
50,1870
50,1873
50,1870
50,1875
50,1873
50,1874
50,1873
50,1873
50,1870
50,1870
50,1874
50,1865
50,1873
50,1873
50,1870
50,1870
50,1873
50,1870
50,1873
50,1870
50,1873
50,1863
50,1873
50,1870
50,1864
50,1870
50,1870
50,1874
50,1870
50,1875
50,1873
50,1865
50,1873
50,1875
50,1870
50,1874
50,1865
50,1855
50,1875
50,1865
50,1875
50,1874
50,1870
50,1874
50,1873
50,1874
50,1873
50,1869
50,1870
50,1851
50,1870
50,1873
50,1869
50,1870
50,1855
50,1870
50,1873
50,1859
50,1873
50,1875
50,1873
50,1874
50,1870
50,1875
50,1870
50,1874
50,1873
50,1870
50,1870
50,1873
50,1875
50,1870
50,1874
50,1859
50,1870
50,1870
50,1867
50,1874
50,1874
50,1864
50,1870
50,1874
50,1859
50,1870
50,1870
50,1865
50,1870
50,1874
50,1870
50,1870
50,1870
50,1875
50,1870
50,1869
50,1873
50,1874
50,1873
50,1863
50,1870
50,1870
50,1870
50,1873
50,1870
50,1870
50,1874
50,1870
50,1863
50,1873
50,1873
50,1870
50,1875
50,1870
50,1870
50,1873
50,1870
50,1873
50,1870
50,1874
50,1874
50,1873
50,1874
50,1873
50,1864
50,1873
50,1873
50,1874
50,1874
50,1870
50,1861
50,1873
50,1873
50,1873
50,1874
50,1873
50,1865
50,1865
50,1870
50,1864
50,1870
50,1873
50,1863
50,1873
50,1870
50,1873
50,1870
50,1870
50,1870
50,1870
50,1865
50,1873
50,1870
50,1870
50,1870
50,1870
50,1874
50,1858
50,1873
50,1865
50,1870
50,1873
50,1870
50,1869
50,1873
50,1873
50,1873
50,1873
50,1870
50,1869
50,1867
50,1870
50,1873
50,1874
50,1873
50,1873
50,1870
50,1870
50,1875
50,1870
50,1873
50,1874
50,1873
50,1870
50,1873
50,1870
50,1873
50,1873
50,1870
50,1870
50,1870
50,1870
50,1870
50,1865
50,1873
50,1870
50,1870
50,1873
50,1873
50,1870
50,1870
50,1869
50,1859
50,1873
50,1875
50,1873
50,1874
50,1858
50,1865
50,1874
50,1870
50,1854
50,1865
50,1873
50,1863
50,1870
50,1873
50,1852
50,1870
50,1864
50,1874
50,1874
50,1875
50,1870
50,1873
50,1870
50,1870
50,1874
50,1874
50,1863
50,1870
50,1875
50,1865
50,1870
50,1870
50,1870
50,1873
50,1873
50,1854
50,1874
50,1873
50,1870
50,1873
50,1873
50,1873
50,1850
50,1874
50,1870
50,1875
50,1873
50,1873
50,1870
50,1870
50,1870
50,1874
50,1870
50,1870
50,1865
50,1865
50,1870
50,1870
50,1873
50,1873
50,1873
50,1874
50,1870
50,1863
50,1870
50,1870
50,1873
50,1873
50,1874
50,1870
50,1870
50,1870
50,1870
50,1873
50,1863
50,1870
50,1874
50,1874
50,1873
50,1870
50,1867
50,1873
50,1867
50,1873
50,1870
50,1863
50,1859
50,1873
50,1874
50,1863
50,1870
50,1873
50,1874
50,1874
50,1870
50,1869
50,1873
50,1870
50,1873
50,1874
50,1870
50,1873
50,1852
50,1873
50,1855
50,1870
50,1874
50,1873
50,1874
50,1870
50,1870
50,1870
50,1874
50,1870
50,1870
50,1873
50,1873
50,1865
50,1873
50,1873
50,1870
50,1870
50,1873
50,1874
50,1865
50,1870
50,1873
50,1863
50,1873
50,1870
50,1870
50,1865
50,1870
50,1873
50,1870
50,1870
50,1874
50,1873
50,1873
50,1874
50,1854
50,1875
50,1870
50,1874
50,1870
50,1870
50,1864
50,1854
50,1873
50,1873
50,1863
50,1870
50,1870
50,1874
50,1874
50,1870
50,1870
50,1873
50,1874
50,1874
50,1870
50,1870
50,1873
50,1870
50,1859
50,1875
50,1874
50,1874
50,1870
50,1874
50,1870
50,1873
50,1873
50,1870
50,1874
50,1870
50,1873
50,1863
50,1870
50,1859
50,1869
50,1870
50,1870
50,1873
50,1874
50,1870
50,1870
50,1870
50,1874
50,1873
50,1874
50,1873
50,1853
50,1870
50,1873
50,1855
50,1858
50,1873
50,1870
50,1870
50,1867
50,1874
50,1870
50,1870
50,1873
50,1874
50,1873
50,1874
50,1870
50,1852
50,1875
50,1874
50,1870
50,1875
50,1873
50,1870
50,1864
50,1874
50,1873
50,1854
50,1873
50,1873
50,1864
50,1873
50,1859
50,1870
50,1874
50,1870
50,1873
50,1873
75,4039
75,4038
75,4054
75,4053
75,4042
75,4059
75,4057
75,4038
75,4030
75,4037
75,4041
75,4038
75,4036
75,4057
75,4020
75,4054
75,4038
75,4051
75,4039
75,4040
75,4051
75,4042
75,4050
75,4049
75,4051
75,4053
75,4046
75,4036
75,4066
75,4046
75,4044
75,4051
75,4042
75,4047
75,4037
75,4040
75,4034
75,4049
75,4041
75,4040
75,4026
75,4030
75,4055
75,4016
75,4045
75,4042
75,4033
75,4057
75,4040
75,4038
75,4049
75,4042
75,4048
75,4051
75,4041
75,4054
75,4039
75,4053
75,4053
75,4059
75,4055
75,4036
75,4039
75,4019
75,4016
75,4045
75,4068
75,4068
75,4054
75,4037
75,4044
75,4043
75,4038
75,4036
75,4040
75,4047
75,4041
75,4068
75,4068
75,4062
75,4026
75,4039
75,4042
75,4051
75,4030
75,4044
75,4039
75,4068
75,4027
75,4053
75,4042
75,4046
75,4037
75,4051
75,4068
75,4053
75,4021
75,4039
75,4056
75,4039
75,4041
75,4031
75,4032
75,4027
75,4051
75,4040
75,4053
75,4041
75,4044
75,4055
75,4055
75,4041
75,4034
75,4068
75,4051
75,4017
75,4053
75,4032
75,4053
75,4037
75,4053
75,4053
75,4053
75,4038
75,4045
75,4047
75,4059
75,4042
75,4038
75,4049
75,4049
75,4036
75,4034
75,4043
75,4050
75,4046
75,4040
75,4068
75,4039
75,4054
75,4039
75,4053
75,4041
75,4053
75,4044
75,4020
75,4030
75,4053
75,4023
75,4045
75,4049
75,4038
75,4047
75,4068
75,4051
75,4043
75,4039
75,4015
75,4056
75,4034
75,4034
75,4037
75,4041
75,4053
75,4047
75,4044
75,4038
75,4044
75,4068
75,4040
75,4068
75,4053
75,4041
75,4053
75,4054
75,4044
75,4030
75,4044
75,4049
75,4039
75,4032
75,4055
75,4046
75,4047
75,4039
75,4054
75,4055
75,4035
75,4053
75,4054
75,4053
75,4050
75,4055
75,4044
75,4050
75,4024
75,4039
75,4055
75,4054
75,4053
75,4044
75,4055
75,4054
75,4053
75,4024
75,4054
75,4068
75,4040
75,4051
75,4030
75,4044
75,4044
75,4047
75,4053
75,4028
75,4044
75,4051
75,4053
75,4053
75,4041
75,4068
75,4042
75,4037
75,4054
75,4053
75,4068
75,4047
75,4042
75,4038
75,4035
75,4018
75,4051
75,4039
75,4053
75,4041
75,4055
75,4055
75,4068
75,4039
75,4054
75,4054
75,4028
75,4059
75,4066
75,4049
75,4038
75,4054
75,4068
75,4057
75,4044
75,4059
75,4053
75,4049
75,4034
75,4032
75,4053
75,4053
75,4030
75,4051
75,4054
75,4057
75,4032
75,4026
75,4068
75,4032
75,4053
75,4053
75,4031
75,4040
75,4022
75,4037
75,4044
75,4050
75,4038
75,4040
75,4053
75,4024
75,4039
75,4035
75,4024
75,4033
75,4039
75,4053
75,4036
75,4049
75,4053
75,4041
75,4055
75,4039
75,4042
75,4041
75,4045
75,4053
75,4036
75,4054
75,4055
75,4049
75,4032
75,4039
75,4045
75,4059
75,4030
75,4041
75,4050
75,4049
75,4049
75,4041
75,4044
75,4059
75,4034
75,4041
75,4051
75,4051
75,4046
75,4045
75,4034
75,4036
75,4051
75,4047
75,4041
75,4053
75,4049
75,4051
75,4037
75,4032
75,4039
75,4046
75,4045
75,4051
75,4038
75,4042
75,4053
75,4042
100,7425
100,7416
100,7420
100,7389
100,7427
100,7418
100,7426
100,7416
100,7408
100,7413
100,7415
100,7422
100,7416
100,7401
100,7398
100,7412
100,7406
100,7416
100,7424
100,7428
100,7410
100,7399
100,7412
100,7401
100,7409
100,7413
100,7397
100,7407
100,7412
100,7423
100,7404
100,7418
100,7427
100,7434
100,7421
100,7405
100,7419
100,7417
100,7413
100,7415
100,7393
100,7414
100,7418
100,7413
100,7408
100,7419
100,7415
100,7429
100,7415
100,7410
100,7399
100,7404
100,7401
100,7400
100,7417
100,7417
100,7417
100,7405
100,7399
100,7398
100,7414
100,7418
100,7394
100,7415
100,7424
100,7415
100,7412
100,7402
100,7410
100,7407
100,7400
100,7416
100,7402
100,7450
100,7431
100,7398
100,7417
100,7419
100,7419
100,7408
100,7408
100,7413
100,7421
100,7434
100,7412
100,7418
100,7418
100,7425
100,7413
100,7416
100,7426
100,7396
100,7420
100,7411
100,7422
100,7409
100,7427
100,7415
100,7429
100,7420
100,7423
100,7413
100,7408
100,7410
100,7418
100,7409
100,7424
100,7412
100,7409
100,7413
100,7423
100,7428
100,7428
100,7424
100,7427
100,7423
100,7423
100,7427
100,7415
100,7400
100,7423
100,7417
100,7409
100,7443
100,7426
100,7439
100,7417
100,7405
100,7411
100,7413
100,7404
100,7418
100,7389
100,7403
100,7408
100,7388
100,7419
100,7415
100,7424
100,7414
100,7400
125,11138
125,11182
125,11182
125,11162
125,11143
125,11167
125,11180
125,11179
125,11179
125,11182
125,11167
125,11133
125,11161
125,11167
125,11188
125,11200
125,11183
125,11172
125,11160
125,11187
125,11178
125,11157
125,11151
125,11164
125,11140
125,11169
125,11152
125,11180
125,11189
125,11157
125,11191
125,11179
125,11162
125,11159
125,11199
125,11182
125,11154
125,11200
125,11162
125,11186
125,11165
125,11162
125,11168
125,11176
125,11177
125,11191
125,11222
125,11204
125,11180
125,11168
125,11149
125,11128
125,11173
125,11132
125,11141
125,11154
125,11159
125,11195
125,11167
125,11193
125,11199
125,11199
150,15898
150,15867
150,15888
150,15858
150,15867
150,15906
150,15845
150,15884
150,15865
150,15873
150,15903
150,15830
150,15888
150,15827
150,15861
150,15863
150,15860
150,15862
150,15910
150,15805
150,15836
150,15923
150,15869
150,15875
150,15826
150,15857
150,15842
150,15867
150,15891
150,15840
150,15900
150,15863
150,15943
150,15903
150,15854
150,15855
150,15870
150,15845
150,15862
150,15836
150,15896
150,15822
175,21743
175,21741
175,21696
175,21677
175,21704
175,21718
175,21707
175,21764
175,21635
175,21667
175,21747
175,21660
175,21728
175,21721
175,21722
175,21773
175,21762
175,21767
175,21737
175,21797
175,21655
175,21825
175,21805
175,21796
175,21731
175,21764
175,21735
200,27989
200,28054
200,27950
200,28013
200,27879
200,27931
200,27996
200,27974
200,27956
200,27999
200,27900
200,27908
200,27959
200,27962
200,28006
200,27919
200,27980
200,27976
200,27952
200,27990
